_id,EstablecimientoCodigo,EstablecimientoGlosa,EstablecimientoCodigoAntiguo,EstablecimientoCodigoMadreAntiguo,EstablecimientoCodigoMadreNuevo,RegionCodigo,RegionGlosa,SeremiSaludCodigo_ServicioDeSaludCodigo,SeremiSaludGlosa_ServicioDeSaludGlosa,TipoPertenenciaEstabGlosa,TipoEstablecimientoGlosa,AmbitoFuncionamiento,Certificacion,DependenciaAdministrativa,NivelAtencionEstabglosa,ComunaCodigo,ComunaGlosa,TipoViaGlosa,Numero,NombreVia,TelefonoMovil_TelefonoFijo,FechaInicioFuncionamientoEstab,TieneServicioUrgencia,TipoUrgencia,ClasificacionTipoSapu,Latitud,Longitud,TipoSistemaSaludGlosa,EstadoFuncionamiento,NivelComplejidadEstabGlosa,TipoAtencionEstabGlosa,FechaIncorporacion
1643,117313,Centro de Salud Familiar Ñiquén,17-313,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Municipal,Primario,16303,Ñiquén,Calle,,Semíramis Caro,422373293,,NO,No Aplica,No Aplica,-36.28324,-71.81368,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1644,200834,SUR Ñiquén,17-917,17-313,117313.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Servicio de Urgencia Rural (SUR),Establecimiento de Salud,No Aplica,Municipal,Primario,16303,Ñiquén,Calle,,Semíramis Caro,422373293,,SI,Urgencia Ambulatoria (SUR),No Aplica,-36.282974,-71.813887,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1645,117452,Posta de Salud Rural Colmuyao,17-452,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16202,Cobquecura,Calle,,Caserío de Colmuyao,,,NO,No Aplica,No Aplica,-36.27194,-72.80032,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1652,117434,Posta de Salud Rural Los Remates,17-434,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16201,Quirihue,Calle,,Sector Los Remates,,,NO,No Aplica,No Aplica,-36.21321,-72.49508,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1655,117468,Posta de Salud Rural Belén (Ñiquen),17-468,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16303,Ñiquén,Calle,,Sector Belén,,,NO,No Aplica,No Aplica,-36.18691,-72.03835,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1673,117307,Centro de Salud Familiar Cobquecura,17-307,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Municipal,Primario,16202,Cobquecura,Calle,473,Chacabuco,422371651,,NO,No Aplica,No Aplica,-36.13282,-72.79329,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1674,200829,SUR Cobquecura,17-912,17-307,117307.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Servicio de Urgencia Rural (SUR),Establecimiento de Salud,No Aplica,Municipal,Primario,16202,Cobquecura,Calle,473,Chacabuco,422371651,,SI,Urgencia Ambulatoria (SUR),No Aplica,-36.132808,-72.793238,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1678,117451,Posta de Salud Rural Buchupureo,17-451,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16202,Cobquecura,Calle,,Aldea de Buchupureo,,,NO,No Aplica,No Aplica,-36.075024,-72.779069,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
4680,201707,SAR Ultraestación,,17-303,117303.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Servicio de Atención Primaria de Urgencia de Alta Resolutividad (SAR),Establecimiento de Salud,No Aplica,Municipal,Primario,16101,Chillán,Calle,74,Nicanor Parra,42 2 871425,11-07-2024,SI,Urgencia Ambulatoria (SAR),No Aplica,-36.60285318,-72.12171668,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,15-10-2024
4681,117303,Centro de Salud Familiar Ultraestación Dr. Raúl San Martín González,17-303,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Municipal,Primario,16101,Chillán,Calle,74,Nicanor Parra,42 2 248627,17-06-2024,NO,No Aplica,No Aplica,-36.60431,-72.12055,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,15-10-2024
4858,201849,SAR Michelle Chandía Alarcón,,17-318,117318.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Servicio de Atención Primaria de Urgencia de Alta Resolutividad (SAR),Establecimiento de Salud,No Aplica,Municipal,Primario,16302,Coihueco,Calle,1233,Eleuterio Ramirez,42 2 2471006,01-01-2025,SI,Urgencia Ambulatoria (SAR),No Aplica,-36.62545361,-71.82811391,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,24-04-2025
